"IP","Submission ID","Submission Date","What is your current job title?","What ""level"" are you considered within your role at your organization?","How many years of experience do you have in your role or similar roles?","What is your seniority level within your company?","What is your specific job title?","Please select the highest level of education you have completed:","Please select your Clinical Degree","Gender","Which of the following best describes your employer?","Which EHR(s) does your organization use?","How would you describe your work location?","What state are you located in?","What state is your employer located in?","Does your team hire fully remote employees?","If your employer required you to return to the office, would you look for another remote job?","How connected do you feel to your team members / colleagues?","Do you feel that there is a clear path for upward mobility in your current team?","Do you feel that there is a clear path for upward mobility in your current role?","Has your company merged with, acquired, or been acquired by another company in the last 3 years?","Has your company conducted a layoff or reduction in force (RIF) in the last year?","What is your current base salary?","What is the dollar amount of any bonuses and other variable pay you received in the last year?","How satisfied are you with your current position with regard to: >> Compensation","How satisfied are you with your current position with regard to: >> Work-Life Balance","How satisfied are you with your current position with regard to: >> Culture","How satisfied are you with your current position with regard to: >> Career Growth Opportunities","Which of the following best describes you?","When considering new opportunities, please rank these from most important to least important.","Would you like to receive a copy of our 2024 EHR Salary Insights Report?","How would you describe the turnover in your department?","What is your top source for qualified candidates?","In terms of attracting talent, which 3 issues are the most pressing for your department?","In terms of retaining talent, which issues are the most pressing for your department?","Which of the following strategies have been most effective in retaining your top talent?"
"152.117.115.181","5790732441817746852","2023-12-22 11:54:05","Application / System Analyst","Mid-level","1 - 3 years","","","Bachelor's Degree (non-clinical)","","Male","Academic Medical Center","Epic; Oracle Cerner","Fully remote","Minnesota","Minnesota","","Maybe","Somewhat Connected","No, my path to a promotion is not clear","","NO","NO","111000","0","Somewhat Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"75.132.249.242","5790609012423505553","2023-12-22 08:28:22","IT Leadership","","","Director","Director","Master's Degree (non-clinical)","","Female","Children's Hospital","Epic","Fully remote","Missouri","Tennessee","","No","Connected","","Yes, I know exactly what is required to achieve my next promotion","NO","NO","211000","0","Satisfied","Satisfied","Satisfied","Very Satisfied","I have no plans to make a job change","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Culture (e.g., team outings, events, lunches) 3 Compensation Package (salary & benefits) 4 Career Growth Opportunities (clear paths for advancement)","YES","Low turnover; very few people leave our department","Job Posting Applicants","Our interview process is too long","Managing workload to prevent employee burnout","Regular check-ins and open communication channels; Team building activities and strong sense of community; Flexible working arrangements (remote work, flextime, etc)"
"2600:1700:fb5:2c00:21c9:d8d:e22d:a59d","5790549629523706633","2023-12-22 06:49:22","Epic Template Special","Entry level","1 - 3 years","","","Bachelor's Degree (non-clinical)","","Female","Single-state Health System","Epic","Fully remote","Texas","Texas","","Maybe","Very Connected","No, my path to a promotion is not clear","","NO","NO","57800",".50","Not Satisfied","Somewhat Satisfied","Somewhat Satisfied","Not Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2600:1700:3a80:36e0:d28:d257:652c:4894","5790530814982534420","2023-12-22 06:18:01","Application / System Analyst","Senior-level","4 - 8 years ","","","High School Diploma or GED","","Female","Multi-state Health System","Epic","Fully remote","Florida","Wisconsin","","No","Somewhat Connected","The only option for promotion will require people management","","YES","YES","109000","0","Somewhat Satisfied","Not Satisfied","Somewhat Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"2600:1700:1af5:6120:54cc:2bfb:a1cf:ac1c","5790121671125918845","2023-12-21 18:56:07","Project Manager","Senior-level","9 - 12 years ","","","Bachelor's Degree (non-clinical)","","Female","Independent Hospital or Physician Group","Epic","Hybrid (partially in the office)","Illinois","","YES","","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","NO","142000","10000","Satisfied","Very Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"168.149.141.8","5790040658149646081","2023-12-21 16:41:05","Credentialed Trainer","Mid-level","9 - 12 years ","","","Associate Degree (non-clinical)","","Female","Multi-state Health System","Epic","In the office every day","Texas","","NO","","Connected","No, my path to a promotion is not clear","","NO","NO","65010","0","Satisfied","Very Satisfied","Somewhat Satisfied","Somewhat Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"157.182.216.5","5789818015618246009","2023-12-21 10:30:01","Application / System Analyst","Mid-level","1 - 3 years","","","Bachelor's Degree (non-clinical)","","Female","Single-state Health System","Epic","Hybrid (partially in the office)","West Virginia","","NO","","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","71000","0","Satisfied","Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"24.63.37.222","5789805962223889045","2023-12-21 10:09:56","BI Developer / Report Writer","Mid-level","4 - 8 years ","","","High School Diploma or GED","","Male","Children's Hospital","Epic","Fully remote","Michigan","Michigan","","Yes","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","97800","0","Somewhat Satisfied","Very Satisfied","Satisfied","Somewhat Satisfied","I have no plans to make a job change","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"168.250.61.253","5789794303523497785","2023-12-21 09:50:30","Application / System Analyst","Mid-level","9 - 12 years ","","","Bachelor's Degree (non-clinical)","","Male","Multi-state Health System","Epic","Fully remote","Ohio","Ohio","","No","Not Connected","No, my path to a promotion is not clear","","YES","YES","107000","1000","Somewhat Satisfied","Somewhat Satisfied","Not Satisfied","Not Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Compensation Package (salary & benefits) 2 Culture (e.g., team outings, events, lunches) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Career Growth Opportunities (clear paths for advancement)","NO","","","","",""
"2401:4900:6585:fc45:a48b:6937:3512:6394","5789591284934846370","2023-12-21 04:12:08","Application / System Analyst","Senior-level","9 - 12 years ","","","Master's Degree (non-clinical)","","Female","Multi-state Health System","Epic; Oracle Cerner","In the office every day","New Jersey","","YES","","Very Connected","No, my path to a promotion is not clear","","NO","YES","120000","10000","Satisfied","Somewhat Satisfied","Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"174.22.216.133","5789403333315244904","2023-12-20 22:58:53","Application / System Analyst","Senior-level","9 - 12 years ","","","Clinical Degree","Associate of Science in Nursing","Female","Northern ","Epic","Fully remote","Arizona","Arizona","","Yes","Connected","The only option for promotion will require people management","","NO","YES","125000.00","840.00","Somewhat Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"184.145.33.214","5789390254127036217","2023-12-20 22:37:05","Application / System Analyst","Senior-level","4 - 8 years ","","","Master's Degree (non-clinical)","","Female","Children's Hospital","Epic","Fully remote","New York","New York","","Yes","Connected","The only option for promotion will require people management","","NO","NO","85000","0","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2601:84:8d80:920:d29a:934a:91dd:a95c","5789387895911562996","2023-12-20 22:33:09","Application / System Analyst","Mid-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Male","Academic Medical Center","Epic; Allscripts","Hybrid (partially in the office)","New Jersey","","YES","","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","YES","113000","6000","Satisfied","Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"209.143.10.199","5789357659915482767","2023-12-20 21:42:45","Application / System Analyst","Mid-level","1 - 3 years","","","Clinical Degree","BA Healthcare Admin, Assoc in Medical Assisting","Female","Independent Hospital or Physician Group","Epic","Hybrid (partially in the office)","Ohio","","YES","","Connected","No, my path to a promotion is not clear","","NO","NO","65000","500","Satisfied","Very Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"75.172.60.37","5789340747305098807","2023-12-20 21:14:34","Project Manager","Senior-level","12+ years","","","High School Diploma or GED","","Female","Single-state Health System","Epic","Fully remote","Washington","Washington","","No","Somewhat Connected","No, my path to a promotion is not clear","","NO","YES","160000","0","Satisfied","Somewhat Satisfied","Not Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"2600:8801:287:1500:c48a:ef8:4bfe:470d","5789312680749490732","2023-12-20 20:27:49","Application / System Analyst","Mid-level","4 - 8 years ","","","Master's Degree (non-clinical)","","Male","Academic Medical Center","Epic","In the office every day","Nevada","","NO","","Somewhat Connected","No, my path to a promotion is not clear","","NO","NO","92000","0","Somewhat Satisfied","Satisfied","Not Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Culture (e.g., team outings, events, lunches) 2 Compensation Package (salary & benefits) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
